 ✔ Container roottrading-redis-1Created0.0s 
 ✔ Container roottrading-db-1Created0.0s 
 ✔ Container roottrading-kafka-1Created0.0s 
 ✔ Container roottrading-kafka-init-1    Created0.2s 
 ✔ Container roottrading-pnl_tracker-1   Recreated0.7s 
 ✔ Container roottrading-scheduler-1     Recreated0.6s 
 ✔ Container roottrading-dispatcher-1    Recreated0.6s 
 ✔ Container roottrading-gateway-1       Recreated0.4s 
 ✔ Container roottrading-analyzer-1      Recreated0.7s 
 ✔ Container roottrading-logger-1        Recreated0.7s 
 ✔ Container roottrading-risk_manager-1  Recreated1.4s 
 ✔ Container roottrading-frontend-1      Recreated1.4s 
 ✔ Container roottrading-coordinator-1   Recreated1.4s 
 ✔ Container roottrading-trader-1        Recreated0.6s 
 ✔ Container roottrading-portfolio-1     Recreated0.6s 
Attaching to analyzer-1, coordinator-1, db-1, dispatcher-1, frontend-1, gateway-1, kafka-1, kafka-init-1, logger-1, pnl_tracker-1, portfolio-1, redis-1, risk_manager-1, scheduler-1, trader-1
redis-1         | 1:C 23 Apr 2025 14:11:54.181 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
pnl_tracker-1   | 2025-04-23 14:12:05,557 - __main__ - INFO - ✅ PnLLogger initialisé
pnl_tracker-1   | 2025-04-23 14:12:05,557 - __main__ - INFO - Mise à jour des statistiques PnL...                                                                             
gateway-1       | 2025-04-23 14:12:05,566 - binance_ws - INFO - Abonnement envoyé pour: btcusdc@kline_1m, ethusdc@kline_1m, @kline_1m                                         
trader-1        | 2025-04-23 14:12:05,572 - trader - INFO - 🚀 Démarrage du service Trader RootTrading...
trader-1        | 2025-04-23 14:12:05,572 - trader - INFO - Configuration: 3 symboles, mode RÉEL                                                                              
pnl_tracker-1   | 2025-04-23 14:12:05,573 - __main__ - WARNING - ⚠️ Pas assez de données pour calculer le ratio de Sharpe                                                      
trader-1        | 2025-04-23 14:12:05,574 - shared.src.redis_client - INFO - ✅ Connexion Redis établie à redis:6379 (DB: 0)                                                   
pnl_tracker-1   | 2025-04-23 14:12:05,575 - __main__ - ERROR - ❌ Erreur lors du calcul des statistiques globales: '>' not supported between instances of 'NoneType' and 'int' 
pnl_tracker-1   | 2025-04-23 14:12:05,576 - __main__ - INFO - ✅ Statistiques PnL mises à jour
pnl_tracker-1   | 2025-04-23 14:12:05,578 - __main__ - ERROR - ❌ Erreur lors de l'exportation des statistiques: No engine for filetype: 'csv'                                 
pnl_tracker-1   | 2025-04-23 14:12:05,579 - __main__ - INFO - ✅ PnLLogger fermé                                                                                               
pnl_tracker-1   | Statistiques globales: {                                                                                                                                    
pnl_tracker-1   |   "drawdown": {                                                                                                                                             
pnl_tracker-1   |     "max_drawdown": 0,                                                                                                                                      
pnl_tracker-1   |     "max_drawdown_percent": 0                                                                                                                               
pnl_tracker-1   |   },
pnl_tracker-1   |   "sharpe_ratio": 0.0,                                                                                                                                      
pnl_tracker-1   |   "updated_at": "2025-04-23T14:12:05.575887"                                                                                                                
pnl_tracker-1   | }                                                                                                                                                           
pnl_tracker-1   | Statistiques exportées vers:                                                                                                                                
portfolio-1     | INFO:     Started server process [1]                                                                                                                        
portfolio-1     | INFO:     Waiting for application startup.
portfolio-1     | INFO:     Application startup complete.                                                                                                                     
portfolio-1     | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)                                                                                     
gateway-1       | 2025-04-23 14:12:05,817 - binance_ws - INFO - ✅ Abonnement aux streams Binance confirmé                                                                     
trader-1        | 2025-04-23 14:12:06,144 - trader.src.binance_executor - WARNING - ⚠️ La clé API n'a pas les permissions SPOT
trader-1        | 2025-04-23 14:12:06,144 - trader.src.binance_executor - INFO - ✅ Connecté à Binance avec succès (permissions: TRD_GRP_011)
trader-1        | 2025-04-23 14:12:06,144 - trader.src.binance_executor - INFO - ✅ BinanceExecutor initialisé en mode RÉEL                                                    
trader-1        | 2025-04-23 14:12:06,160 - trader.src.cycle_manager - INFO - ✅ Connexion à la base de données établie, tables vérifiées
trader-1        | 2025-04-23 14:12:06,164 - trader.src.cycle_manager - INFO - ✅ CycleManager initialisé en mode RÉEL                                                          
trader-1        | 2025-04-23 14:12:06,164 - trader.src.order_manager - INFO - ✅ OrderManager initialisé pour 3 symboles: BTCUSDC, ETHUSDC,                                    
trader-1        | 2025-04-23 14:12:06,165 - trader.src.order_manager - INFO - 🚀 Démarrage du gestionnaire d'ordres...                                                         
trader-1        | 2025-04-23 14:12:06,166 - shared.src.redis_client - INFO - ✅ Abonné aux canaux Redis: roottrading:analyze:signal
trader-1        | 2025-04-23 14:12:06,166 - trader.src.order_manager - INFO - ✅ Abonné au canal Redis des signaux: roottrading:analyze:signal                                 
trader-1        | 2025-04-23 14:12:06,167 - shared.src.redis_client - INFO - ✅ Abonné aux canaux Redis: roottrading:market:data:btcusdc, roottrading:market:data:ethusdc, roottrading:market:data:                                                                                                                                                         
trader-1        | 2025-04-23 14:12:06,167 - trader.src.order_manager - INFO - ✅ Abonné aux canaux Redis des prix: 3 canaux
trader-1        | 2025-04-23 14:12:06,172 - trader.src.order_manager - INFO - Démarrage de la boucle de traitement des signaux                                                
trader-1        | 2025-04-23 14:12:06,173 - trader.src.order_manager - INFO - ✅ Gestionnaire d'ordres démarré
trader-1        | 2025-04-23 14:12:06,174 - trader - INFO - ✅ API REST démarrée sur le port 5000                                                                              
trader-1        |  * Serving Flask app 'main'                                                                                                                                 
trader-1        |  * Debug mode: off                                                                                                                                          
trader-1        | 2025-04-23 14:12:06,179 - werkzeug - INFO - WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.                                                                                                                                                                        
trader-1        |  * Running on all addresses (0.0.0.0)
trader-1        |  * Running on http://127.0.0.1:5000                                                                                                                         
trader-1        |  * Running on http://172.18.0.13:5000
trader-1        | 2025-04-23 14:12:06,179 - werkzeug - INFO - Press CTRL+C to quit                                                                                            
risk_manager-1  | 2025-04-23 14:12:06,203 - __main__ - WARNING - ⚠️ Champ 'symbol' requis pour le scope 'strategy'                                                             
risk_manager-1  | 2025-04-23 14:12:06,203 - __main__ - WARNING - ⚠️ Règle invalide ignorée: rsi_strategy_loss_limit                                                            
risk_manager-1  | 2025-04-23 14:12:06,204 - __main__ - INFO - ✅ 13 règles chargées depuis /app/risk_manager/src/rules.yaml                                                    
risk_manager-1  | 2025-04-23 14:12:06,207 - shared.src.redis_client - INFO - ✅ Connexion Redis établie à redis:6379 (DB: 0)                                                   
risk_manager-1  | 2025-04-23 14:12:06,207 - __main__ - INFO - ✅ RuleChecker initialisé avec 13 règles
risk_manager-1  | 2025-04-23 14:12:06,208 - __main__ - INFO - 🔍 Démarrage de la vérification des règles...                                                                    
risk_manager-1  | 2025-04-23 14:12:06,216 - __main__ - INFO - ✅ Vérification des règles démarrée                                                                              
risk_manager-1  | 2025-04-23 14:12:06,236 - __main__ - WARNING - ⚠️ Champ 'symbol' requis pour le scope 'strategy'                                                             
risk_manager-1  | 2025-04-23 14:12:06,236 - __main__ - WARNING - ⚠️ Règle invalide ignorée: rsi_strategy_loss_limit
risk_manager-1  | 2025-04-23 14:12:06,236 - __main__ - INFO - ✅ 13 règles chargées depuis /app/risk_manager/src/rules.yaml                                                    
portfolio-1     | 2025-04-23 14:12:06,263 - portfolio.src.models - INFO - ✅ Connexion à la base de données établie                                                            
portfolio-1     | 2025-04-23 14:12:06,263 - portfolio.src.models - INFO - ✅ DBManager initialisé
portfolio-1     | 2025-04-23 14:12:06,264 - portfolio.src.models - INFO - ✅ PortfolioModel initialisé                                                                         
portfolio-1     | INFO:     172.18.0.16:34528 - "GET /summary HTTP/1.1" 200 OK                                                                                                
portfolio-1     | 2025-04-23 14:12:06,276 - portfolio.src.models - INFO - ✅ Connexion à la base de données fermée                                                             
risk_manager-1  | 2025-04-23 14:12:06,280 - __main__ - ERROR - ❌ Erreur lors de la récupération de l'état du système: HTTPConnectionPool(host='trader', port=5002): Max retries exceeded with url: /orders (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3c0dedd8a0>: Failed to establish a new connection: [Errno 111] Connection refused'))
risk_manager-1  | 2025-04-23 14:12:06,281 - __main__ - ERROR - ❌ Erreur lors de l'évaluation de la condition 'daily_pnl_percent < {max_loss_percent}': '<' not supported between instances of 'NoneType' and 'float'                                                                                                                                       
risk_manager-1  | 2025-04-23 14:12:06,282 - __main__ - ERROR - ❌ Erreur lors de l'évaluation de la condition 'BTCUSDC_exposure_percent > {max_percent}': name 'BTCUSDC_exposure_percent' is not defined                                                                                                                                                    
risk_manager-1  | 2025-04-23 14:12:06,283 - __main__ - ERROR - ❌ Erreur lors de l'évaluation de la condition 'ETHUSDC_exposure_percent > {max_percent}': name 'ETHUSDC_exposure_percent' is not defined                                                                                                                                                    
